id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score,continent,region,city,precise
flickr_000088,Tower Bridge - Photo 5,51.50609073439592,-0.0759674030684908,13,2025-10-04,https://live.staticflickr.com/photos/fake/88.jpg,data/real_world_images/flickr_000088.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",769,0.7550613209302048,europe_africa,london,cluster_51.5_-0.1,precise_51.506_-0.076
flickr_000109,Yosemite Valley - Photo 4,37.74450077903061,-119.59255054244198,13,2025-10-04,https://live.staticflickr.com/photos/fake/109.jpg,data/real_world_images/flickr_000109.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",3017,0.8201289619552918,americas,california,cluster_37.7_-119.6,precise_37.745_-119.593
flickr_000145,Joshua Tree - Photo 3,33.87438127583925,-115.89923824809756,14,2025-10-04,https://live.staticflickr.com/photos/fake/145.jpg,data/real_world_images/flickr_000145.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",5198,0.8072491132250565,americas,california,cluster_33.9_-115.9,precise_33.874_-115.899
flickr_000065,Statue of Liberty - Photo 2,40.68902755058311,-74.04452303476569,10,2025-10-04,https://live.staticflickr.com/photos/fake/65.jpg,data/real_world_images/flickr_000065.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8539,0.7749942795345285,americas,new_york,cluster_40.7_-74.0,precise_40.689_-74.045
flickr_000151,Monument Valley - Photo 1,36.99644326232816,-110.1027902075204,14,2025-10-04,https://live.staticflickr.com/photos/fake/151.jpg,data/real_world_images/flickr_000151.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",523,0.912795694216784,americas,utah,cluster_37.0_-110.1,precise_36.996_-110.103
flickr_000189,Mount Fuji - Photo 5,35.360205468537,138.72928067988832,5,2025-10-04,https://live.staticflickr.com/photos/fake/189.jpg,data/real_world_images/flickr_000189.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",952,0.7792472718141299,asia_oceania,japan,cluster_35.4_138.7,precise_35.36_138.729
flickr_000046,Golden Gate Bridge - Photo 5,37.81946011699994,-122.47778814539028,6,2025-10-04,https://live.staticflickr.com/photos/fake/46.jpg,data/real_world_images/flickr_000046.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",4376,0.8377794737736076,americas,california,cluster_37.8_-122.5,precise_37.819_-122.478
flickr_000113,Yosemite Valley - Photo 8,37.74270932985384,-119.5936938623339,14,2025-10-04,https://live.staticflickr.com/photos/fake/113.jpg,data/real_world_images/flickr_000113.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",8821,0.8074237266583906,americas,california,cluster_37.7_-119.6,precise_37.743_-119.594
flickr_000126,Waikiki Beach - Photo 1,21.279049418303032,-157.82890157437936,13,2025-10-04,https://live.staticflickr.com/photos/fake/126.jpg,data/real_world_images/flickr_000126.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",3113,0.8801123819925456,americas,hawaii,cluster_21.3_-157.8,precise_21.279_-157.829
flickr_000082,Eiffel Tower - Photo 9,48.85822292479887,2.2938843497119525,9,2025-10-04,https://live.staticflickr.com/photos/fake/82.jpg,data/real_world_images/flickr_000082.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",3729,0.8237782306388536,europe_africa,paris,cluster_48.9_2.3,precise_48.858_2.294
flickr_000100,Grand Canyon - Photo 10,36.106150531313695,-112.11277976550986,7,2025-10-04,https://live.staticflickr.com/photos/fake/100.jpg,data/real_world_images/flickr_000100.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",2932,0.8707479764455301,americas,arizona,cluster_36.1_-112.1,precise_36.106_-112.113
flickr_000103,Grand Canyon - Photo 13,36.1075821877154,-112.114318495828,6,2025-10-04,https://live.staticflickr.com/photos/fake/103.jpg,data/real_world_images/flickr_000103.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",2234,0.7573272658351904,americas,arizona,cluster_36.1_-112.1,precise_36.108_-112.114
flickr_000072,Statue of Liberty - Photo 9,40.68651800155335,-74.04420389781751,8,2025-10-04,https://live.staticflickr.com/photos/fake/72.jpg,data/real_world_images/flickr_000072.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8034,0.8801849164220932,americas,new_york,cluster_40.7_-74.0,precise_40.687_-74.044
flickr_000009,Mission San Juan Capistrano - Photo 9,33.50220297602314,-117.6611044381474,5,2025-10-04,https://live.staticflickr.com/photos/fake/9.jpg,data/real_world_images/flickr_000009.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4568,0.947068478096634,americas,california,cluster_33.5_-117.7,precise_33.502_-117.661
flickr_000174,Machu Picchu - Photo 10,-13.163456132590404,-72.54312575882831,10,2025-10-04,https://live.staticflickr.com/photos/fake/174.jpg,data/real_world_images/flickr_000174.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",1034,0.8749618701447821,americas,peru,cluster_-13.2_-72.5,precise_-13.163_-72.543
flickr_000122,Yellowstone Geyser - Photo 7,44.42791720694984,-110.58933731473893,14,2025-10-04,https://live.staticflickr.com/photos/fake/122.jpg,data/real_world_images/flickr_000122.jpg,Yellowstone Geyser,natural,wyoming,"['natural', 'landmark', 'architecture', 'travel']",3705,0.7568881165948456,americas,wyoming,cluster_44.4_-110.6,precise_44.428_-110.589
flickr_000067,Statue of Liberty - Photo 4,40.69056285634574,-74.04670322442107,11,2025-10-04,https://live.staticflickr.com/photos/fake/67.jpg,data/real_world_images/flickr_000067.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",1523,0.8988570874259196,americas,new_york,cluster_40.7_-74.0,precise_40.691_-74.047
flickr_000049,Empire State Building - Photo 1,40.74800727074635,-73.98612650222631,10,2025-10-04,https://live.staticflickr.com/photos/fake/49.jpg,data/real_world_images/flickr_000049.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",9946,0.9319576042885592,americas,new_york,cluster_40.7_-74.0,precise_40.748_-73.986
flickr_000104,Grand Canyon - Photo 14,36.10779287535622,-112.1135549149843,14,2025-10-04,https://live.staticflickr.com/photos/fake/104.jpg,data/real_world_images/flickr_000104.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",5359,0.787088028957271,americas,arizona,cluster_36.1_-112.1,precise_36.108_-112.114
flickr_000047,Golden Gate Bridge - Photo 6,37.81950590165088,-122.47875064930506,8,2025-10-04,https://live.staticflickr.com/photos/fake/47.jpg,data/real_world_images/flickr_000047.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",3112,0.8337823047367363,americas,california,cluster_37.8_-122.5,precise_37.82_-122.479
flickr_000160,Monument Valley - Photo 10,36.99671953404405,-110.10308890071,5,2025-10-04,https://live.staticflickr.com/photos/fake/160.jpg,data/real_world_images/flickr_000160.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",9017,0.7560316969872989,americas,utah,cluster_37.0_-110.1,precise_36.997_-110.103
flickr_000011,Mission San Juan Capistrano - Photo 11,33.502198892216086,-117.66259742259771,6,2025-10-04,https://live.staticflickr.com/photos/fake/11.jpg,data/real_world_images/flickr_000011.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4998,0.934257723184693,americas,california,cluster_33.5_-117.7,precise_33.502_-117.663
flickr_000059,Empire State Building - Photo 11,40.747581559226,-73.98398167118286,9,2025-10-04,https://live.staticflickr.com/photos/fake/59.jpg,data/real_world_images/flickr_000059.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7605,0.8489975463822792,americas,new_york,cluster_40.7_-74.0,precise_40.748_-73.984
flickr_000096,Grand Canyon - Photo 6,36.107066294765495,-112.11384903122674,15,2025-10-04,https://live.staticflickr.com/photos/fake/96.jpg,data/real_world_images/flickr_000096.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",1505,0.880840760290689,americas,arizona,cluster_36.1_-112.1,precise_36.107_-112.114
flickr_000191,Mount Fuji - Photo 7,35.36308627508994,138.7256972866586,8,2025-10-04,https://live.staticflickr.com/photos/fake/191.jpg,data/real_world_images/flickr_000191.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",6902,0.9204146161642812,asia_oceania,japan,cluster_35.4_138.7,precise_35.363_138.726
flickr_000110,Yosemite Valley - Photo 5,37.74560953132308,-119.5942134033719,7,2025-10-04,https://live.staticflickr.com/photos/fake/110.jpg,data/real_world_images/flickr_000110.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",7750,0.8925891283316861,americas,california,cluster_37.7_-119.6,precise_37.746_-119.594
flickr_000172,Machu Picchu - Photo 8,-13.162469515972123,-72.54584275932567,12,2025-10-04,https://live.staticflickr.com/photos/fake/172.jpg,data/real_world_images/flickr_000172.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",7556,0.7842790188119511,americas,peru,cluster_-13.2_-72.5,precise_-13.162_-72.546
flickr_000176,Sydney Opera House - Photo 2,-33.85590505054356,151.21595491575445,15,2025-10-04,https://live.staticflickr.com/photos/fake/176.jpg,data/real_world_images/flickr_000176.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",1767,0.8853774408295674,asia_oceania,australia,cluster_-33.9_151.2,precise_-33.856_151.216
flickr_000116,Yellowstone Geyser - Photo 1,44.42860894584241,-110.58858275618212,10,2025-10-04,https://live.staticflickr.com/photos/fake/116.jpg,data/real_world_images/flickr_000116.jpg,Yellowstone Geyser,natural,wyoming,"['natural', 'landmark', 'architecture', 'travel']",1199,0.8077266854514742,americas,wyoming,cluster_44.4_-110.6,precise_44.429_-110.589
flickr_000012,Mission San Juan Capistrano - Photo 12,33.50164057883191,-117.66136334047108,11,2025-10-04,https://live.staticflickr.com/photos/fake/12.jpg,data/real_world_images/flickr_000012.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2112,0.8507778090510745,americas,california,cluster_33.5_-117.7,precise_33.502_-117.661
flickr_000021,Mission Santa Barbara - Photo 8,34.436036847497526,-119.71331697905087,9,2025-10-04,https://live.staticflickr.com/photos/fake/21.jpg,data/real_world_images/flickr_000021.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1128,0.7616651326287697,americas,california,cluster_34.4_-119.7,precise_34.436_-119.713
flickr_000150,Joshua Tree - Photo 8,33.87313557399179,-115.90332927879092,7,2025-10-04,https://live.staticflickr.com/photos/fake/150.jpg,data/real_world_images/flickr_000150.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",2319,0.8657430166292353,americas,california,cluster_33.9_-115.9,precise_33.873_-115.903
flickr_000156,Monument Valley - Photo 6,36.99761768620204,-110.10360556064192,9,2025-10-04,https://live.staticflickr.com/photos/fake/156.jpg,data/real_world_images/flickr_000156.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",1520,0.8079468705942823,americas,utah,cluster_37.0_-110.1,precise_36.998_-110.104
flickr_000006,Mission San Juan Capistrano - Photo 6,33.50220468529126,-117.66290628319132,12,2025-10-04,https://live.staticflickr.com/photos/fake/6.jpg,data/real_world_images/flickr_000006.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2374,0.9087367790717517,americas,california,cluster_33.5_-117.7,precise_33.502_-117.663
flickr_000025,Mission Santa Barbara - Photo 12,34.43586254038986,-119.71400743268887,10,2025-10-04,https://live.staticflickr.com/photos/fake/25.jpg,data/real_world_images/flickr_000025.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",6817,0.8159793695742523,americas,california,cluster_34.4_-119.7,precise_34.436_-119.714
flickr_000053,Empire State Building - Photo 5,40.75012067911502,-73.98392229941417,5,2025-10-04,https://live.staticflickr.com/photos/fake/53.jpg,data/real_world_images/flickr_000053.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7939,0.8962191407761974,americas,new_york,cluster_40.8_-74.0,precise_40.75_-73.984
flickr_000099,Grand Canyon - Photo 9,36.10783789382764,-112.1122786098232,7,2025-10-04,https://live.staticflickr.com/photos/fake/99.jpg,data/real_world_images/flickr_000099.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",5374,0.8492755154274914,americas,arizona,cluster_36.1_-112.1,precise_36.108_-112.112
flickr_000166,Machu Picchu - Photo 2,-13.165105886463518,-72.54371576066553,11,2025-10-04,https://live.staticflickr.com/photos/fake/166.jpg,data/real_world_images/flickr_000166.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",7094,0.9285310590696962,americas,peru,cluster_-13.2_-72.5,precise_-13.165_-72.544
flickr_000010,Mission San Juan Capistrano - Photo 10,33.503727699427934,-117.66237222303066,15,2025-10-04,https://live.staticflickr.com/photos/fake/10.jpg,data/real_world_images/flickr_000010.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4740,0.8967791268785386,americas,california,cluster_33.5_-117.7,precise_33.504_-117.662
flickr_000139,Santa Monica Pier - Photo 6,34.011066012927145,-118.49849294851523,7,2025-10-04,https://live.staticflickr.com/photos/fake/139.jpg,data/real_world_images/flickr_000139.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",3331,0.7854092239047967,americas,california,cluster_34.0_-118.5,precise_34.011_-118.498
flickr_000133,Waikiki Beach - Photo 8,21.278269193392465,-157.82923692225197,6,2025-10-04,https://live.staticflickr.com/photos/fake/133.jpg,data/real_world_images/flickr_000133.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",3564,0.8455501285544683,americas,hawaii,cluster_21.3_-157.8,precise_21.278_-157.829
flickr_000003,Mission San Juan Capistrano - Photo 3,33.50131563637795,-117.66363653292292,14,2025-10-04,https://live.staticflickr.com/photos/fake/3.jpg,data/real_world_images/flickr_000003.jpg,Mission San Juan Capistrano,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4437,0.8384640719747597,americas,california,cluster_33.5_-117.7,precise_33.501_-117.664
flickr_000171,Machu Picchu - Photo 7,-13.16404244784453,-72.54467646502216,9,2025-10-04,https://live.staticflickr.com/photos/fake/171.jpg,data/real_world_images/flickr_000171.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",2132,0.8000158139047624,americas,peru,cluster_-13.2_-72.5,precise_-13.164_-72.545
flickr_000073,Statue of Liberty - Photo 10,40.68937937112327,-74.0433665114207,10,2025-10-04,https://live.staticflickr.com/photos/fake/73.jpg,data/real_world_images/flickr_000073.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8948,0.753811044218855,americas,new_york,cluster_40.7_-74.0,precise_40.689_-74.043
flickr_000068,Statue of Liberty - Photo 5,40.68882982274118,-74.04327139731213,13,2025-10-04,https://live.staticflickr.com/photos/fake/68.jpg,data/real_world_images/flickr_000068.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8278,0.7834250518766439,americas,new_york,cluster_40.7_-74.0,precise_40.689_-74.043
flickr_000142,Santa Monica Pier - Photo 9,34.00966041409417,-118.49751956117362,7,2025-10-04,https://live.staticflickr.com/photos/fake/142.jpg,data/real_world_images/flickr_000142.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",8023,0.9046010880646964,americas,california,cluster_34.0_-118.5,precise_34.01_-118.498
flickr_000063,Empire State Building - Photo 15,40.74765281228902,-73.9855332309533,10,2025-10-04,https://live.staticflickr.com/photos/fake/63.jpg,data/real_world_images/flickr_000063.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",9404,0.8621760755662999,americas,new_york,cluster_40.7_-74.0,precise_40.748_-73.986
flickr_000143,Joshua Tree - Photo 1,33.874011252162695,-115.9008994941905,6,2025-10-04,https://live.staticflickr.com/photos/fake/143.jpg,data/real_world_images/flickr_000143.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",3652,0.8056225166924568,americas,california,cluster_33.9_-115.9,precise_33.874_-115.901
flickr_000081,Eiffel Tower - Photo 8,48.85584094780584,2.2942469702377504,11,2025-10-04,https://live.staticflickr.com/photos/fake/81.jpg,data/real_world_images/flickr_000081.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",8131,0.7581867958713546,europe_africa,paris,cluster_48.9_2.3,precise_48.856_2.294
flickr_000190,Mount Fuji - Photo 6,35.36070657228092,138.72766516540963,7,2025-10-04,https://live.staticflickr.com/photos/fake/190.jpg,data/real_world_images/flickr_000190.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2859,0.790849523807956,asia_oceania,japan,cluster_35.4_138.7,precise_35.361_138.728
flickr_000106,Yosemite Valley - Photo 1,37.74708356953567,-119.59333041080704,13,2025-10-04,https://live.staticflickr.com/photos/fake/106.jpg,data/real_world_images/flickr_000106.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",7643,0.8347768687596069,americas,california,cluster_37.7_-119.6,precise_37.747_-119.593
flickr_000170,Machu Picchu - Photo 6,-13.164566205665288,-72.54339506597815,8,2025-10-04,https://live.staticflickr.com/photos/fake/170.jpg,data/real_world_images/flickr_000170.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",1497,0.7907455969086894,americas,peru,cluster_-13.2_-72.5,precise_-13.165_-72.543
flickr_000118,Yellowstone Geyser - Photo 3,44.42760311653571,-110.58720956175917,6,2025-10-04,https://live.staticflickr.com/photos/fake/118.jpg,data/real_world_images/flickr_000118.jpg,Yellowstone Geyser,natural,wyoming,"['natural', 'landmark', 'architecture', 'travel']",9107,0.7538187873069911,americas,wyoming,cluster_44.4_-110.6,precise_44.428_-110.587
flickr_000057,Empire State Building - Photo 9,40.7483222081773,-73.98622893738587,10,2025-10-04,https://live.staticflickr.com/photos/fake/57.jpg,data/real_world_images/flickr_000057.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7583,0.871692384910985,americas,new_york,cluster_40.7_-74.0,precise_40.748_-73.986
flickr_000078,Eiffel Tower - Photo 5,48.85707355301568,2.294721538875934,5,2025-10-04,https://live.staticflickr.com/photos/fake/78.jpg,data/real_world_images/flickr_000078.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",1027,0.8134890404638582,europe_africa,paris,cluster_48.9_2.3,precise_48.857_2.295
flickr_000117,Yellowstone Geyser - Photo 2,44.430548226897386,-110.58952774797498,11,2025-10-04,https://live.staticflickr.com/photos/fake/117.jpg,data/real_world_images/flickr_000117.jpg,Yellowstone Geyser,natural,wyoming,"['natural', 'landmark', 'architecture', 'travel']",3899,0.902882180261798,americas,wyoming,cluster_44.4_-110.6,precise_44.431_-110.59
flickr_000066,Statue of Liberty - Photo 3,40.68952784191965,-74.04490787888136,13,2025-10-04,https://live.staticflickr.com/photos/fake/66.jpg,data/real_world_images/flickr_000066.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",2871,0.9052746464686918,americas,new_york,cluster_40.7_-74.0,precise_40.69_-74.045
flickr_000115,Yosemite Valley - Photo 10,37.74772050801924,-119.5932056183019,5,2025-10-04,https://live.staticflickr.com/photos/fake/115.jpg,data/real_world_images/flickr_000115.jpg,Yosemite Valley,natural,california,"['natural', 'landmark', 'architecture', 'travel']",613,0.7769130266422729,americas,california,cluster_37.7_-119.6,precise_37.748_-119.593
flickr_000141,Santa Monica Pier - Photo 8,34.01078532478126,-118.49716509012435,13,2025-10-04,https://live.staticflickr.com/photos/fake/141.jpg,data/real_world_images/flickr_000141.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",7821,0.9441385764061044,americas,california,cluster_34.0_-118.5,precise_34.011_-118.497
flickr_000030,Mission San Francisco de Asís - Photo 2,37.77576215460568,-122.41857184612329,10,2025-10-04,https://live.staticflickr.com/photos/fake/30.jpg,data/real_world_images/flickr_000030.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8355,0.85032310858396,americas,california,cluster_37.8_-122.4,precise_37.776_-122.419
flickr_000077,Eiffel Tower - Photo 4,48.858434435298896,2.29387380313547,12,2025-10-04,https://live.staticflickr.com/photos/fake/77.jpg,data/real_world_images/flickr_000077.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",6266,0.825746316996398,europe_africa,paris,cluster_48.9_2.3,precise_48.858_2.294
flickr_000102,Grand Canyon - Photo 12,36.10567316319203,-112.11182150217115,9,2025-10-04,https://live.staticflickr.com/photos/fake/102.jpg,data/real_world_images/flickr_000102.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",6772,0.8649707350349708,americas,arizona,cluster_36.1_-112.1,precise_36.106_-112.112
flickr_000045,Golden Gate Bridge - Photo 4,37.82100168685366,-122.4782882277958,6,2025-10-04,https://live.staticflickr.com/photos/fake/45.jpg,data/real_world_images/flickr_000045.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",1991,0.8028774437841517,americas,california,cluster_37.8_-122.5,precise_37.821_-122.478
