id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score
flickr_000015,Mission Santa Barbara - Photo 2,34.43501665332252,-119.71480235331887,7,2025-10-04,https://live.staticflickr.com/photos/fake/15.jpg,data/real_world_images/flickr_000015.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",3324,0.8186899998131786
flickr_000016,Mission Santa Barbara - Photo 3,34.43574651481319,-119.7147556018883,6,2025-10-04,https://live.staticflickr.com/photos/fake/16.jpg,data/real_world_images/flickr_000016.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",6848,0.7306989834678059
flickr_000017,Mission Santa Barbara - Photo 4,34.435819910033054,-119.71323340227669,9,2025-10-04,https://live.staticflickr.com/photos/fake/17.jpg,data/real_world_images/flickr_000017.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",644,0.9426850242512895
flickr_000018,Mission Santa Barbara - Photo 5,34.43776586105563,-119.71030263000432,10,2025-10-04,https://live.staticflickr.com/photos/fake/18.jpg,data/real_world_images/flickr_000018.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4754,0.7364854134064067
flickr_000019,Mission Santa Barbara - Photo 6,34.43647164211773,-119.71380019062605,7,2025-10-04,https://live.staticflickr.com/photos/fake/19.jpg,data/real_world_images/flickr_000019.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1448,0.74528993517043
flickr_000020,Mission Santa Barbara - Photo 7,34.436992772622354,-119.71503326182035,7,2025-10-04,https://live.staticflickr.com/photos/fake/20.jpg,data/real_world_images/flickr_000020.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4444,0.8454056324958601
flickr_000021,Mission Santa Barbara - Photo 8,34.436036847497526,-119.71331697905087,9,2025-10-04,https://live.staticflickr.com/photos/fake/21.jpg,data/real_world_images/flickr_000021.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1128,0.7616651326287697
flickr_000022,Mission Santa Barbara - Photo 9,34.43643239789634,-119.71291608080182,10,2025-10-04,https://live.staticflickr.com/photos/fake/22.jpg,data/real_world_images/flickr_000022.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4042,0.8568902634095179
flickr_000023,Mission Santa Barbara - Photo 10,34.436331942383646,-119.71378265886409,13,2025-10-04,https://live.staticflickr.com/photos/fake/23.jpg,data/real_world_images/flickr_000023.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8428,0.8103322524063473
flickr_000024,Mission Santa Barbara - Photo 11,34.436136543443666,-119.71336234195323,8,2025-10-04,https://live.staticflickr.com/photos/fake/24.jpg,data/real_world_images/flickr_000024.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7466,0.7550209399249357
flickr_000025,Mission Santa Barbara - Photo 12,34.43586254038986,-119.71400743268889,10,2025-10-04,https://live.staticflickr.com/photos/fake/25.jpg,data/real_world_images/flickr_000025.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",6817,0.8159793695742523
flickr_000026,Mission Santa Barbara - Photo 13,34.43689550353597,-119.71383859214052,9,2025-10-04,https://live.staticflickr.com/photos/fake/26.jpg,data/real_world_images/flickr_000026.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",5240,0.854313984781228
flickr_000027,Mission Santa Barbara - Photo 14,34.43622783913983,-119.715707603563,14,2025-10-04,https://live.staticflickr.com/photos/fake/27.jpg,data/real_world_images/flickr_000027.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1372,0.8647988184070758
flickr_000028,Mission Santa Barbara - Photo 15,34.43641788454054,-119.71375798589075,7,2025-10-04,https://live.staticflickr.com/photos/fake/28.jpg,data/real_world_images/flickr_000028.jpg,Mission Santa Barbara,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1024,0.8827550362102594
flickr_000029,Mission San Francisco de Asís - Photo 1,37.773835472731704,-122.42058210875555,13,2025-10-04,https://live.staticflickr.com/photos/fake/29.jpg,data/real_world_images/flickr_000029.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7532,0.7175277037267661
flickr_000030,Mission San Francisco de Asís - Photo 2,37.77576215460568,-122.41857184612329,10,2025-10-04,https://live.staticflickr.com/photos/fake/30.jpg,data/real_world_images/flickr_000030.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8355,0.85032310858396
flickr_000031,Mission San Francisco de Asís - Photo 3,37.77327455471092,-122.4205963373585,5,2025-10-04,https://live.staticflickr.com/photos/fake/31.jpg,data/real_world_images/flickr_000031.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",1697,0.7012894963929467
flickr_000032,Mission San Francisco de Asís - Photo 4,37.77573993613879,-122.42099463364666,14,2025-10-04,https://live.staticflickr.com/photos/fake/32.jpg,data/real_world_images/flickr_000032.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4796,0.93392554458406
flickr_000033,Mission San Francisco de Asís - Photo 5,37.774895845555065,-122.41777977163287,5,2025-10-04,https://live.staticflickr.com/photos/fake/33.jpg,data/real_world_images/flickr_000033.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",5096,0.7731705834709959
flickr_000034,Mission San Francisco de Asís - Photo 6,37.775121366063196,-122.41937475737113,15,2025-10-04,https://live.staticflickr.com/photos/fake/34.jpg,data/real_world_images/flickr_000034.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",8866,0.7398502298190144
flickr_000035,Mission San Francisco de Asís - Photo 7,37.776273385858325,-122.41878368164477,6,2025-10-04,https://live.staticflickr.com/photos/fake/35.jpg,data/real_world_images/flickr_000035.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",3518,0.9113196505649739
flickr_000036,Mission San Francisco de Asís - Photo 8,37.773698141631805,-122.41824687412738,6,2025-10-04,https://live.staticflickr.com/photos/fake/36.jpg,data/real_world_images/flickr_000036.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",4658,0.876197587108938
flickr_000037,Mission San Francisco de Asís - Photo 9,37.77368548044119,-122.4182342952743,6,2025-10-04,https://live.staticflickr.com/photos/fake/37.jpg,data/real_world_images/flickr_000037.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7969,0.9009498690494943
flickr_000038,Mission San Francisco de Asís - Photo 10,37.77485316513431,-122.41877095509518,14,2025-10-04,https://live.staticflickr.com/photos/fake/38.jpg,data/real_world_images/flickr_000038.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7865,0.8607768848311577
flickr_000039,Mission San Francisco de Asís - Photo 11,37.773458375665136,-122.41860122563433,5,2025-10-04,https://live.staticflickr.com/photos/fake/39.jpg,data/real_world_images/flickr_000039.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7539,0.7506618283095077
flickr_000040,Mission San Francisco de Asís - Photo 12,37.77445698933326,-122.41835686550723,14,2025-10-04,https://live.staticflickr.com/photos/fake/40.jpg,data/real_world_images/flickr_000040.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",2398,0.9195688486931018
flickr_000041,Mission San Francisco de Asís - Photo 13,37.77505889510516,-122.42022431461328,13,2025-10-04,https://live.staticflickr.com/photos/fake/41.jpg,data/real_world_images/flickr_000041.jpg,Mission San Francisco de Asís,historic,california,"['historic', 'landmark', 'architecture', 'travel']",7862,0.8381146839631526
flickr_000042,Golden Gate Bridge - Photo 1,37.8201829181558,-122.4773426177343,14,2025-10-04,https://live.staticflickr.com/photos/fake/42.jpg,data/real_world_images/flickr_000042.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",1313,0.7227796998706004
flickr_000043,Golden Gate Bridge - Photo 2,37.81989474568431,-122.4771539524036,7,2025-10-04,https://live.staticflickr.com/photos/fake/43.jpg,data/real_world_images/flickr_000043.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",1131,0.7449716674297445
flickr_000044,Golden Gate Bridge - Photo 3,37.821177791362324,-122.48016730319985,9,2025-10-04,https://live.staticflickr.com/photos/fake/44.jpg,data/real_world_images/flickr_000044.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",2465,0.8081472914440615
flickr_000045,Golden Gate Bridge - Photo 4,37.82100168685366,-122.47828822779579,6,2025-10-04,https://live.staticflickr.com/photos/fake/45.jpg,data/real_world_images/flickr_000045.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",1991,0.8028774437841517
flickr_000046,Golden Gate Bridge - Photo 5,37.81946011699994,-122.47778814539028,6,2025-10-04,https://live.staticflickr.com/photos/fake/46.jpg,data/real_world_images/flickr_000046.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",4376,0.8377794737736076
flickr_000047,Golden Gate Bridge - Photo 6,37.81950590165088,-122.47875064930506,8,2025-10-04,https://live.staticflickr.com/photos/fake/47.jpg,data/real_world_images/flickr_000047.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",3112,0.8337823047367363
flickr_000048,Golden Gate Bridge - Photo 7,37.819627536517416,-122.47524523539417,6,2025-10-04,https://live.staticflickr.com/photos/fake/48.jpg,data/real_world_images/flickr_000048.jpg,Golden Gate Bridge,landmark,california,"['landmark', 'landmark', 'architecture', 'travel']",5523,0.7118802065773441
flickr_000049,Empire State Building - Photo 1,40.74800727074635,-73.98612650222631,10,2025-10-04,https://live.staticflickr.com/photos/fake/49.jpg,data/real_world_images/flickr_000049.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",9946,0.9319576042885591
flickr_000050,Empire State Building - Photo 2,40.74846837667473,-73.98699531879427,12,2025-10-04,https://live.staticflickr.com/photos/fake/50.jpg,data/real_world_images/flickr_000050.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",3699,0.7186860439839435
flickr_000051,Empire State Building - Photo 3,40.748013394551705,-73.9856934811795,7,2025-10-04,https://live.staticflickr.com/photos/fake/51.jpg,data/real_world_images/flickr_000051.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",629,0.8078967664855173
flickr_000052,Empire State Building - Photo 4,40.74877184118735,-73.98254572945217,5,2025-10-04,https://live.staticflickr.com/photos/fake/52.jpg,data/real_world_images/flickr_000052.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",2671,0.7678659765999131
flickr_000053,Empire State Building - Photo 5,40.75012067911502,-73.98392229941417,5,2025-10-04,https://live.staticflickr.com/photos/fake/53.jpg,data/real_world_images/flickr_000053.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7939,0.8962191407761974
flickr_000054,Empire State Building - Photo 6,40.746495050268216,-73.9845307717093,10,2025-10-04,https://live.staticflickr.com/photos/fake/54.jpg,data/real_world_images/flickr_000054.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",1510,0.935345170240493
flickr_000055,Empire State Building - Photo 7,40.74760630562527,-73.98618359285581,10,2025-10-04,https://live.staticflickr.com/photos/fake/55.jpg,data/real_world_images/flickr_000055.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",4611,0.7638764682381655
flickr_000056,Empire State Building - Photo 8,40.748495945919046,-73.98700992350149,15,2025-10-04,https://live.staticflickr.com/photos/fake/56.jpg,data/real_world_images/flickr_000056.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",1290,0.7210405511454185
flickr_000057,Empire State Building - Photo 9,40.7483222081773,-73.98622893738587,10,2025-10-04,https://live.staticflickr.com/photos/fake/57.jpg,data/real_world_images/flickr_000057.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7583,0.871692384910985
flickr_000058,Empire State Building - Photo 10,40.74904814437798,-73.98561501834227,7,2025-10-04,https://live.staticflickr.com/photos/fake/58.jpg,data/real_world_images/flickr_000058.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",1524,0.812918107908176
flickr_000059,Empire State Building - Photo 11,40.747581559226,-73.98398167118286,9,2025-10-04,https://live.staticflickr.com/photos/fake/59.jpg,data/real_world_images/flickr_000059.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",7605,0.8489975463822792
flickr_000060,Empire State Building - Photo 12,40.74925397963827,-73.98487188616201,13,2025-10-04,https://live.staticflickr.com/photos/fake/60.jpg,data/real_world_images/flickr_000060.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",4015,0.7534310158796833
flickr_000061,Empire State Building - Photo 13,40.749196890629904,-73.98706212397676,5,2025-10-04,https://live.staticflickr.com/photos/fake/61.jpg,data/real_world_images/flickr_000061.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",4384,0.8621733374366501
flickr_000062,Empire State Building - Photo 14,40.748675253174966,-73.98665274406225,8,2025-10-04,https://live.staticflickr.com/photos/fake/62.jpg,data/real_world_images/flickr_000062.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",3646,0.711880003803409
flickr_000063,Empire State Building - Photo 15,40.74765281228902,-73.9855332309533,10,2025-10-04,https://live.staticflickr.com/photos/fake/63.jpg,data/real_world_images/flickr_000063.jpg,Empire State Building,urban,new_york,"['urban', 'landmark', 'architecture', 'travel']",9404,0.8621760755662999
flickr_000064,Statue of Liberty - Photo 1,40.68866653466719,-74.04412197792234,5,2025-10-04,https://live.staticflickr.com/photos/fake/64.jpg,data/real_world_images/flickr_000064.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",489,0.7016763432716484
flickr_000065,Statue of Liberty - Photo 2,40.68902755058311,-74.04452303476569,10,2025-10-04,https://live.staticflickr.com/photos/fake/65.jpg,data/real_world_images/flickr_000065.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8539,0.7749942795345285
flickr_000066,Statue of Liberty - Photo 3,40.68952784191965,-74.04490787888136,13,2025-10-04,https://live.staticflickr.com/photos/fake/66.jpg,data/real_world_images/flickr_000066.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",2871,0.9052746464686918
flickr_000067,Statue of Liberty - Photo 4,40.69056285634574,-74.04670322442107,11,2025-10-04,https://live.staticflickr.com/photos/fake/67.jpg,data/real_world_images/flickr_000067.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",1523,0.8988570874259196
flickr_000068,Statue of Liberty - Photo 5,40.68882982274118,-74.04327139731213,13,2025-10-04,https://live.staticflickr.com/photos/fake/68.jpg,data/real_world_images/flickr_000068.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8278,0.7834250518766439
flickr_000069,Statue of Liberty - Photo 6,40.68897457965377,-74.04368681935397,12,2025-10-04,https://live.staticflickr.com/photos/fake/69.jpg,data/real_world_images/flickr_000069.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",7817,0.8548231970225721
flickr_000070,Statue of Liberty - Photo 7,40.68967699024297,-74.04376560672937,6,2025-10-04,https://live.staticflickr.com/photos/fake/70.jpg,data/real_world_images/flickr_000070.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",3116,0.7249551724884185
flickr_000071,Statue of Liberty - Photo 8,40.69042405708456,-74.04305797627293,14,2025-10-04,https://live.staticflickr.com/photos/fake/71.jpg,data/real_world_images/flickr_000071.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",768,0.8301184376868007
flickr_000072,Statue of Liberty - Photo 9,40.686518001553345,-74.04420389781751,8,2025-10-04,https://live.staticflickr.com/photos/fake/72.jpg,data/real_world_images/flickr_000072.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8034,0.8801849164220932
flickr_000073,Statue of Liberty - Photo 10,40.689379371123266,-74.0433665114207,10,2025-10-04,https://live.staticflickr.com/photos/fake/73.jpg,data/real_world_images/flickr_000073.jpg,Statue of Liberty,landmark,new_york,"['landmark', 'landmark', 'architecture', 'travel']",8948,0.753811044218855
flickr_000074,Eiffel Tower - Photo 1,48.85765651320426,2.2939473485564905,11,2025-10-04,https://live.staticflickr.com/photos/fake/74.jpg,data/real_world_images/flickr_000074.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",2803,0.8881134950488174
flickr_000075,Eiffel Tower - Photo 2,48.85797633065375,2.293258436356489,9,2025-10-04,https://live.staticflickr.com/photos/fake/75.jpg,data/real_world_images/flickr_000075.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",9377,0.8488137117749069
flickr_000076,Eiffel Tower - Photo 3,48.858366388935295,2.2942719453728286,15,2025-10-04,https://live.staticflickr.com/photos/fake/76.jpg,data/real_world_images/flickr_000076.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",7634,0.7478074170062904
flickr_000077,Eiffel Tower - Photo 4,48.858434435298896,2.2938738031354706,12,2025-10-04,https://live.staticflickr.com/photos/fake/77.jpg,data/real_world_images/flickr_000077.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",6266,0.825746316996398
flickr_000078,Eiffel Tower - Photo 5,48.85707355301568,2.294721538875934,5,2025-10-04,https://live.staticflickr.com/photos/fake/78.jpg,data/real_world_images/flickr_000078.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",1027,0.8134890404638582
flickr_000079,Eiffel Tower - Photo 6,48.85990060439497,2.2947343419119637,5,2025-10-04,https://live.staticflickr.com/photos/fake/79.jpg,data/real_world_images/flickr_000079.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",8419,0.7798234191076342
flickr_000080,Eiffel Tower - Photo 7,48.85741021955487,2.2933156074652894,9,2025-10-04,https://live.staticflickr.com/photos/fake/80.jpg,data/real_world_images/flickr_000080.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",7771,0.8786619149004005
flickr_000081,Eiffel Tower - Photo 8,48.85584094780584,2.2942469702377504,11,2025-10-04,https://live.staticflickr.com/photos/fake/81.jpg,data/real_world_images/flickr_000081.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",8131,0.7581867958713546
flickr_000082,Eiffel Tower - Photo 9,48.858222924798866,2.2938843497119525,9,2025-10-04,https://live.staticflickr.com/photos/fake/82.jpg,data/real_world_images/flickr_000082.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",3729,0.8237782306388536
flickr_000083,Eiffel Tower - Photo 10,48.85949646882353,2.294116043117518,9,2025-10-04,https://live.staticflickr.com/photos/fake/83.jpg,data/real_world_images/flickr_000083.jpg,Eiffel Tower,landmark,paris,"['landmark', 'landmark', 'architecture', 'travel']",4243,0.879690981649686
flickr_000084,Tower Bridge - Photo 1,51.505997745223624,-0.07772657184167338,8,2025-10-04,https://live.staticflickr.com/photos/fake/84.jpg,data/real_world_images/flickr_000084.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",4611,0.7295656935371178
flickr_000085,Tower Bridge - Photo 2,51.50471692513353,-0.07567847810650037,15,2025-10-04,https://live.staticflickr.com/photos/fake/85.jpg,data/real_world_images/flickr_000085.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",2521,0.9319349070292196
flickr_000086,Tower Bridge - Photo 3,51.50559988985179,-0.07581528294771422,9,2025-10-04,https://live.staticflickr.com/photos/fake/86.jpg,data/real_world_images/flickr_000086.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",335,0.7472850282875638
flickr_000087,Tower Bridge - Photo 4,51.50682972807755,-0.0755118060098855,10,2025-10-04,https://live.staticflickr.com/photos/fake/87.jpg,data/real_world_images/flickr_000087.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",6823,0.7392690376430775
flickr_000088,Tower Bridge - Photo 5,51.50609073439592,-0.0759674030684908,13,2025-10-04,https://live.staticflickr.com/photos/fake/88.jpg,data/real_world_images/flickr_000088.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",769,0.7550613209302048
flickr_000089,Tower Bridge - Photo 6,51.50646372379499,-0.07532645758880191,6,2025-10-04,https://live.staticflickr.com/photos/fake/89.jpg,data/real_world_images/flickr_000089.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",7249,0.8998250029700109
flickr_000090,Tower Bridge - Photo 7,51.50579881050562,-0.07585458636903672,5,2025-10-04,https://live.staticflickr.com/photos/fake/90.jpg,data/real_world_images/flickr_000090.jpg,Tower Bridge,landmark,london,"['landmark', 'landmark', 'architecture', 'travel']",1135,0.7100633269175002
flickr_000091,Grand Canyon - Photo 1,36.10555903375332,-112.11165841502466,7,2025-10-04,https://live.staticflickr.com/photos/fake/91.jpg,data/real_world_images/flickr_000091.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",2764,0.898544182923432
flickr_000092,Grand Canyon - Photo 2,36.107915115534375,-112.11116525557665,9,2025-10-04,https://live.staticflickr.com/photos/fake/92.jpg,data/real_world_images/flickr_000092.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",6755,0.9215949996433607
flickr_000093,Grand Canyon - Photo 3,36.108316007696416,-112.1125614620446,6,2025-10-04,https://live.staticflickr.com/photos/fake/93.jpg,data/real_world_images/flickr_000093.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",1472,0.7052579580352711
flickr_000094,Grand Canyon - Photo 4,36.10649253284527,-112.11223573184685,8,2025-10-04,https://live.staticflickr.com/photos/fake/94.jpg,data/real_world_images/flickr_000094.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",2958,0.9261544527487702
flickr_000095,Grand Canyon - Photo 5,36.10612931476584,-112.11347495428272,14,2025-10-04,https://live.staticflickr.com/photos/fake/95.jpg,data/real_world_images/flickr_000095.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",9047,0.7272209334735046
flickr_000096,Grand Canyon - Photo 6,36.107066294765495,-112.11384903122674,15,2025-10-04,https://live.staticflickr.com/photos/fake/96.jpg,data/real_world_images/flickr_000096.jpg,Grand Canyon,natural,arizona,"['natural', 'landmark', 'architecture', 'travel']",1505,0.880840760290689
